"percent_total","request","type","domain","owner","owner_country","owner_lineage"
"3.47","https://aax-eu.amazon-adsystem.com/s/ecm3","image","amazon-adsystem.com","Amazon Marketing Services","US","Amazon Marketing Services > Amazon"
"3.47","https://ad.turn.com/r/cs","image","turn.com","Turn","US","Turn > Amobee > Singtel"
"3.47","https://ads.pubmatic.com/AdServer/js/user_sync.html","document","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://ads.pubmatic.com/AdServer/js/user_sync.html","image","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://c0.wp.com/c/6.1.1/wp-includes/css/dist/block-library/style.min.css","stylesheet","wp.com","Wordpress","US","Wordpress > Automattic"
"3.47","https://c0.wp.com/c/6.1.1/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css","stylesheet","wp.com","Wordpress","US","Wordpress > Automattic"
"3.47","https://c0.wp.com/c/6.1.1/wp-includes/js/mediaelement/wp-mediaelement.min.css","stylesheet","wp.com","Wordpress","US","Wordpress > Automattic"
"3.47","https://c1.adform.net/serving/cookie/match","document","adform.net","AdForm","DK","AdForm"
"3.47","https://cms.quantserve.com/pixel/p-5aWVS_roA1dVM.gif","document","quantserve.com","Quantcast","US","Quantcast"
"3.47","https://d5p.de17a.com/getuid/pubmatic","document","de17a.com","","",""
"3.47","https://d5p.de17a.com/getuid/pubmatic;c","document","de17a.com","","",""
"3.47","https://dis.criteo.com/dis/usersync.aspx","document","criteo.com","Criteo","FR","Criteo"
"3.47","https://dsp.adfarm1.adition.com/cookie/","document","adition.com","Adition Technologies","DE","Adition Technologies"
"3.47","https://dsum-sec.casalemedia.com/crum","image","casalemedia.com","Index Exchange","CA","Index Exchange"
"3.47","https://eus.rubiconproject.com/usync.html","document","rubiconproject.com","Rubicon Project","US","Rubicon Project"
"3.47","https://eus.rubiconproject.com/usync.js","script","rubiconproject.com","Rubicon Project","US","Rubicon Project"
"3.47","https://googlecm.hit.gemius.pl/googleredir","image","gemius.pl","Gemius","PL","Gemius"
"3.47","https://hb-api.omnitagjs.com/hb-api/prebid/v1","xhr","omnitagjs.com","ADYOULIKE","US","ADYOULIKE"
"3.47","https://ib.adnxs.com/async_usersync","script","adnxs.com","Xandr","US","Xandr > AT&T"
"3.47","https://ib.adnxs.com/bounce","image","adnxs.com","Xandr","US","Xandr > AT&T"
"3.47","https://ib.adnxs.com/getuid","document","adnxs.com","Xandr","US","Xandr > AT&T"
"3.47","https://id.rlcdn.com/711916.gif","image","rlcdn.com","LiveRamp","US","LiveRamp > Acxiom"
"3.47","https://image2.pubmatic.com/AdServer/Pug","document","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://image2.pubmatic.com/AdServer/Pug","image","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://image4.pubmatic.com/AdServer/SPug","image","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://image6.pubmatic.com/AdServer/PugMaster","script","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://image8.pubmatic.com/AdServer/ImgSync","image","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://lb.eu-1-id5-sync.com/lb/v1","xhr","eu-1-id5-sync.com","","",""
"3.47","https://match.adsrvr.org/track/cmf/rubicon","image","adsrvr.org","The Trade Desk","US","The Trade Desk"
"3.47","https://mwzeom.zeotap.com/mw","image","zeotap.com","Zeotap","DE","Zeotap"
"3.47","https://odr.mookie1.com/t/v2","image","mookie1.com","Xaxis","US","Xaxis > GroupM > WPP"
"3.47","https://onesignal.com/sdks/OneSignalSDKStyles.css","stylesheet","onesignal.com","","",""
"3.47","https://onetag-sys.com/match/","image","onetag-sys.com","","",""
"3.47","https://onetag-sys.com/usync/","document","onetag-sys.com","","",""
"3.47","https://pixel-eu.rubiconproject.com/exchange/sync.php","image","rubiconproject.com","Rubicon Project","US","Rubicon Project"
"3.47","https://pixel.onaudience.com/","image","onaudience.com","OnAudience","UK","OnAudience"
"3.47","https://pixel.tapad.com/idsync/ex/receive","image","tapad.com","TapAd","US","TapAd > Telenor"
"3.47","https://pixel.tapad.com/idsync/ex/receive/check","image","tapad.com","TapAd","US","TapAd > Telenor"
"3.47","https://px.ads.linkedin.com/setuid","image","linkedin.com","LinkedIn","US","LinkedIn > Microsoft"
"3.47","https://secure.adnxs.com/getuid","image","adnxs.com","Xandr","US","Xandr > AT&T"
"3.47","https://secure.quantserve.com/quant.js","script","quantserve.com","Quantcast","US","Quantcast"
"3.47","https://securepubads.g.doubleclick.net/pagead/ppub_config","xhr","doubleclick.net","DoubleClick","US","DoubleClick > Google > Alphabet"
"3.47","https://simage2.pubmatic.com/AdServer/Pug","document","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://simage2.pubmatic.com/AdServer/Pug","image","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://simage4.pubmatic.com/AdServer/SPug","script","pubmatic.com","PubMatic","US","PubMatic"
"3.47","https://ssbsync-global.smartadserver.com/api/sync","image","smartadserver.com","Smart AdServer","FR","Smart AdServer"
"3.47","https://ssl.google-analytics.com/ga.js","script","google-analytics.com","Google Analytics","US","Google Analytics > Google > Alphabet"
"3.47","https://ssl.google-analytics.com/r/__utm.gif","image","google-analytics.com","Google Analytics","US","Google Analytics > Google > Alphabet"
"3.47","https://static.xx.fbcdn.net/rsrc.php/v3/yg/r/72n-ymLXKVc.js","script","fbcdn.net","Facebook","US","Facebook"
"3.47","https://sync.mathtag.com/sync/img","document","mathtag.com","Media Math","US","Media Math"
"3.47","https://um.simpli.fi/pubmatic","image","simpli.fi","simpli.fi","US","simpli.fi > GTCR"
"3.47","https://ups.analytics.yahoo.com/ups/58292/sync","image","yahoo.com","Yahoo","US","Yahoo > Verizon Media > Verizon"
"3.47","https://ups.analytics.yahoo.com/ups/58488/occ","image","yahoo.com","Yahoo","US","Yahoo > Verizon Media > Verizon"
"3.47","https://widgets.wp.com/languages/de-v1.1.json","xhr","wp.com","Wordpress","US","Wordpress > Automattic"
"3.47","https://widgets.wp.com/likes/master.html","document","wp.com","Wordpress","US","Wordpress > Automattic"
"3.47","https://widgets.wp.com/likes/style.css","stylesheet","wp.com","Wordpress","US","Wordpress > Automattic"
"3.47","https://www.youtube.com/s/player/72d3c60a/player_ias.vflset/de_DE/base.js","script","youtube.com","YouTube","US","YouTube > Google > Alphabet"
"3.47","https://www.youtube.com/s/player/72d3c60a/player_ias.vflset/de_DE/embed.js","script","youtube.com","YouTube","US","YouTube > Google > Alphabet"
"3.47","https://x.bidswitch.net/ul_cb/sync","image","bidswitch.net","Bidswitch","US","Bidswitch > IPONWEB"
"2.78","https://a.audrte.com/match","image","audrte.com","","",""
"2.78","https://a.audrte.com/p","image","audrte.com","","",""
"2.78","https://a.teads.tv/analytics/tag.js","script","teads.tv","Teads","US","Teads > Altice SA"
"2.78","https://a.tribalfusion.com/i.match","document","tribalfusion.com","Tribal Fusion","US","Tribal Fusion > Exponential Advertising Intelligence"
"2.78","https://ad.360yield.com/match","image","360yield.com","Improve Digital","NL","Improve Digital > Azerion"
"2.78","https://ad.360yield.com/pb","xhr","360yield.com","Improve Digital","NL","Improve Digital > Azerion"
"2.78","https://ads.playground.xyz/usersync/apn","image","playground.xyz","","",""
"2.78","https://ads.themoneytizer.com/moneybile.js","script","themoneytizer.com","","",""
"2.78","https://ads.themoneytizer.com/s/gen.js","script","themoneytizer.com","","",""
"2.78","https://ads.themoneytizer.com/s/requestform.js","script","themoneytizer.com","","",""
"2.78","https://adtrack.adleadevent.com/notifyme.php","xhr","adleadevent.com","","",""
"2.78","https://ajax.googleapis.com/ajax/libs/jquery/3.0.0/jquery.min.js","script","googleapis.com","Google APIs","US","Google APIs > Google > Alphabet"
"2.78","https://ap.lijit.com/pixel","image","lijit.com","Sovrn","US","Sovrn > Federated Media"
"2.78","https://aud.pubmatic.com/AdServer/Artemis","image","pubmatic.com","PubMatic","US","PubMatic"
"2.78","https://beacon.krxd.net/usermatch.gif","image","krxd.net","Salesforce DMP","US","Salesforce DMP > Salesforce"
"2.78","https://beacon.walmart.com/etap.gif","image","walmart.com","Walmart","US","Walmart"
"2.78","https://bh.contextweb.com/bh/rtset","document","contextweb.com","PulsePoint","US","PulsePoint"
"2.78","https://c.tmyzer.com/c/","xhr","tmyzer.com","","",""
"2.78","https://c0.pubmine.com/2.36.71660581586862/3.js","script","pubmine.com","","",""
"2.78","https://c0.pubmine.com/2.36.71660581586862/ata.js","script","pubmine.com","","",""
"2.78","https://ced.sascdn.com/tag/1097/smart.js","script","sascdn.com","Smart AdServer","FR","Smart AdServer"
"2.78","https://cm.adform.net/cookie","document","adform.net","AdForm","DK","AdForm"
"2.78","https://cm.adgrx.com/bridge","document","adgrx.com","AdGear","CA","AdGear > Samsung"
"2.78","https://cm.g.doubleclick.net/pixel","document","doubleclick.net","DoubleClick","US","DoubleClick > Google > Alphabet"
"2.78","https://cms.analytics.yahoo.com/cms","image","yahoo.com","Yahoo","US","Yahoo > Verizon Media > Verizon"
"2.78","https://contextual.media.net/checksync.php","document","media.net","Media.net","US","Media.net"
"2.78","https://core.iprom.net/cookiesync","document","iprom.net","","",""
"2.78","https://cr.frontend.weborama.fr/cr","image","weborama.fr","Weborama","FR","Weborama"
"2.78","https://creativecdn.com/cm-notify","document","creativecdn.com","","",""
"2.78","https://csync.loopme.me/","document","loopme.me","Loopme","UK","Loopme"
"2.78","https://csync.loopme.me/","image","loopme.me","Loopme","UK","Loopme"
"2.78","https://d2zur9cc2gf1tx.cloudfront.net/a96081b6-db78-48c4-9f82-b93e316fb1f7/notifyme.js","script","cloudfront.net","Amazon","US","Amazon"
"2.78","https://dmp.adform.net/serving/cookie/match/","image","adform.net","AdForm","DK","AdForm"
"2.78","https://dmp.v.fwmrm.net/ad/u","image","fwmrm.net","FreeWheel","US","FreeWheel > Comcast"
"2.78","https://dpm.demdex.net/demconf.jpg","image","demdex.net","Adobe Audience Manager","US","Adobe Audience Manager > Adobe Experience Cloud > Adobe Systems"
"2.78","https://dsp.adfarm1.adition.com/cookie/","image","adition.com","Adition Technologies","DE","Adition Technologies"
"2.78","https://engine.widespace.com/map/ext/api/trackingcallback/v1","image","widespace.com","","",""
"2.78","https://euc-ice.360yield.com/match","image","360yield.com","Improve Digital","NL","Improve Digital > Azerion"
"2.78","https://googleads.g.doubleclick.net/pagead/html/r20221130/r20190131/zrt_lookup.html","document","doubleclick.net","DoubleClick","US","DoubleClick > Google > Alphabet"
"2.78","https://green.erne.co/bidswitch/cm","image","erne.co","","",""
"2.78","https://green.erne.co/pubmatic/cm","document","erne.co","","",""
"2.78","https://gum.criteo.com/sid/json","other","criteo.com","Criteo","FR","Criteo"
"2.78","https://gum.criteo.com/sid/json","xhr","criteo.com","Criteo","FR","Criteo"
"2.78","https://gum.criteo.com/sync","script","criteo.com","Criteo","FR","Criteo"
"2.78","https://id5-sync.com/api/config/prebid","xhr","id5-sync.com","ID5 Technology","UK","ID5 Technology"
"2.78","https://id5-sync.com/g/v2/12.json","xhr","id5-sync.com","ID5 Technology","UK","ID5 Technology"
"2.78","https://id5-sync.com/i/12/9.gif","image","id5-sync.com","ID5 Technology","UK","ID5 Technology"
"2.78","https://idsync.frontend.weborama.fr/ids","image","weborama.fr","Weborama","FR","Weborama"
"2.78","https://ipac.ctnsnet.com/int/cm","document","ctnsnet.com","Crimtan","UK","Crimtan"
"2.78","https://kvt.sddan.com/api/v1/public/p/29567/d/50/s","xhr","sddan.com","","",""
"2.78","https://loadeu.exelator.com/load/","image","exelator.com","exelate","US","exelate > Nielsen Online"
"2.78","https://match.360yield.com/match","image","360yield.com","Improve Digital","NL","Improve Digital > Azerion"
"2.78","https://match.adsby.bidtheatre.com/pubmaticmatch","image","bidtheatre.com","Bidtheatre","SE","Bidtheatre"
"2.78","https://match.adsrvr.org/track/cmf/casale","image","adsrvr.org","The Trade Desk","US","The Trade Desk"
"2.78","https://match.adsrvr.org/track/cmf/generic","document","adsrvr.org","The Trade Desk","US","The Trade Desk"
"2.78","https://match.prod.bidr.io/cookie-sync","document","bidr.io","Beeswax","US","Beeswax"
"2.78","https://match.prod.bidr.io/cookie-sync/adx","document","bidr.io","Beeswax","US","Beeswax"
"2.78","https://match.prod.bidr.io/cookie-sync/pm","document","bidr.io","Beeswax","US","Beeswax"
"2.78","https://matching.truffle.bid/sync/pub","document","truffle.bid","","",""
"2.78","https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css","stylesheet","bootstrapcdn.com","StackPath","US","StackPath"
"2.78","https://obgpm76tt0a0sgozk8l.redinuid.imrworldwide.com/zeo","image","imrworldwide.com","Nielsen Online","US","Nielsen Online"
"2.78","https://p.rfihub.com/cm","image","rfihub.com","Rocketfuel","US","Rocketfuel > Sizmek > Amazon"
"2.78","https://pagead2.googlesyndication.com/pagead/managed/js/adsense/m202212050101/show_ads_impl_fy2021.js","script","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet"
"2.78","https://pixel-eu.onaudience.com/","document","onaudience.com","OnAudience","UK","OnAudience"
"2.78","https://pixel-eu.onaudience.com/","image","onaudience.com","OnAudience","UK","OnAudience"
"2.78","https://pixel-sync.sitescout.com/dmp/pixelSync","image","sitescout.com","SiteScout","US","SiteScout > Centro"
"2.78","https://pixel.mathtag.com/sync/img","image","mathtag.com","Media Math","US","Media Math"
"2.78","https://pixel.tapad.com/idsync/ex/push","image","tapad.com","TapAd","US","TapAd > Telenor"
"2.78","https://platform.twitter.com/js/button.d2f864f87f544dc0c11d7d712a191c1f.js","script","twitter.com","Twitter","US","Twitter"
"2.78","https://pubmatic-match.dotomi.com/match/bounce/current","image","dotomi.com","Dotomi","US","Dotomi > Conversant Media > Here, There & Everywhere"
"2.78","https://pubtagmanager.com/i.gif","image","pubtagmanager.com","","",""
"2.78","https://rtb-csync.smartadserver.com/redir","document","smartadserver.com","Smart AdServer","FR","Smart AdServer"
"2.78","https://rtb-csync.smartadserver.com/redir/","image","smartadserver.com","Smart AdServer","FR","Smart AdServer"
"2.78","https://rules.quantcount.com/rules-p-6Fv0cGNfc_bw8.js","script","quantcount.com","Quantcast","US","Quantcast"
"2.78","https://s.pubmine.com/adconf","xhr","pubmine.com","","",""
"2.78","https://s.pubmine.com/adjr","xhr","pubmine.com","","",""
"2.78","https://s.pubmine.com/pixel","image","pubmine.com","","",""
"2.78","https://s.tribalfusion.com/z/i.match","document","tribalfusion.com","Tribal Fusion","US","Tribal Fusion > Exponential Advertising Intelligence"
"2.78","https://s0.wp.com/i/logo/wpcom-gray-white.png","image","wp.com","Wordpress","US","Wordpress > Automattic"
"2.78","https://s0.wp.com/wp-content/mu-plugins/highlander-comments/style.css","stylesheet","wp.com","Wordpress","US","Wordpress > Automattic"
"2.78","https://script.4dex.io/adagio.js","fetch","4dex.io","","",""
"2.78","https://script.4dex.io/localstore.js","script","4dex.io","","",""
"2.78","https://securepubads.g.doubleclick.net/gpt/pubads_impl_2022120101.js","script","doubleclick.net","DoubleClick","US","DoubleClick > Google > Alphabet"
"2.78","https://spl.zeotap.com/","document","zeotap.com","Zeotap","DE","Zeotap"
"2.78","https://spl.zeotap.com/","xhr","zeotap.com","Zeotap","DE","Zeotap"
"2.78","https://spl.zeotap.com/mapper.js","script","zeotap.com","Zeotap","DE","Zeotap"
"2.78","https://ssum.casalemedia.com/usermatch","document","casalemedia.com","Index Exchange","CA","Index Exchange"
"2.78","https://static.addtoany.com/menu/modules/core.9b4ec89f.js","script","addtoany.com","","",""
"2.78","https://static.addtoany.com/menu/page.js","script","addtoany.com","","",""
"2.78","https://static.addtoany.com/menu/sm.24.html","document","addtoany.com","","",""
"2.78","https://static.xx.fbcdn.net/rsrc.php/v3/y6/r/8LoDHCcRMmF.js","script","fbcdn.net","Facebook","US","Facebook"
"2.78","https://static.xx.fbcdn.net/rsrc.php/v3/yH/r/att8vh4fKZW.js","script","fbcdn.net","Facebook","US","Facebook"
"2.78","https://static.xx.fbcdn.net/rsrc.php/v3/yR/r/bPhRbIw5d4Y.js","script","fbcdn.net","Facebook","US","Facebook"
"2.78","https://static.xx.fbcdn.net/rsrc.php/v3/yX/r/JYOpIVwZVr3.js","script","fbcdn.net","Facebook","US","Facebook"
"2.78","https://static.xx.fbcdn.net/rsrc.php/v3/yt/l/0,cross/k9frVvgZWTr.css","stylesheet","fbcdn.net","Facebook","US","Facebook"
"2.78","https://static.xx.fbcdn.net/rsrc.php/v3/yw/r/UXtr_j2Fwe-.png","image","fbcdn.net","Facebook","US","Facebook"
"2.78","https://sync-tm.everesttech.net/ct/upi/pid/b9pj45k4","document","everesttech.net","Adobe Experience Cloud","US","Adobe Experience Cloud > Adobe Systems"
"2.78","https://sync-tm.everesttech.net/ct/upi/pid/cQZGoH6Q","image","everesttech.net","Adobe Experience Cloud","US","Adobe Experience Cloud > Adobe Systems"
"2.78","https://sync-tm.everesttech.net/upi/pid/b9pj45k4","document","everesttech.net","Adobe Experience Cloud","US","Adobe Experience Cloud > Adobe Systems"
"2.78","https://sync-tm.everesttech.net/upi/pid/cQZGoH6Q","image","everesttech.net","Adobe Experience Cloud","US","Adobe Experience Cloud > Adobe Systems"
"2.78","https://sync.1rx.io/usersync2/pubmatic&gdpr=0&gdpr_consent=","document","1rx.io","Blinkx","US","Blinkx > RhythmOne > Taptica > Marimedia"
"2.78","https://sync.crwdcntrl.net/qmap","image","crwdcntrl.net","Lotame","US","Lotame"
"2.78","https://sync.richaudience.com/1988B3F6BED450961C9D70DD91/","image","richaudience.com","","",""
"2.78","https://sync.smartadserver.com/getuid","image","smartadserver.com","Smart AdServer","FR","Smart AdServer"
"2.78","https://sync.srv.stackadapt.com/sync","document","stackadapt.com","","",""
"2.78","https://sync.tidaltv.com/genericusersync.ashx","image","tidaltv.com","Videology Group","US","Videology Group > Amobee > Singtel"
"2.78","https://tag.leadplace.fr/libJsLP.js","script","leadplace.fr","","",""
"2.78","https://tags.bluekai.com/site/87734","image","bluekai.com","Oracle Blue Kai","US","Oracle Blue Kai > Oracle Data Cloud > Oracle"
"2.78","https://tpc.googlesyndication.com/pagead/js/r20221206/r20110914/elements/html/interstitial_ad_frame_fy2021.js","script","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet"
"2.78","https://tpc.googlesyndication.com/sodar/Enqz_20U.html","document","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet"
"2.78","https://tpc.googlesyndication.com/sodar/UFYwWwmt.js","script","googlesyndication.com","AdSense","US","AdSense > Google > Alphabet"
"2.78","https://track.adform.net/serving/cookie/match/","image","adform.net","AdForm","DK","AdForm"
"2.78","https://trc.taboola.com/sg/zeotap/1/cm","image","taboola.com","Taboola","US","Taboola"
"2.78","https://uipglob.semasio.net/pubmatic/1/info","image","semasio.net","Semasio","DE","Semasio"
"2.78","https://uipglob.semasio.net/pubmatic/1/info2","image","semasio.net","Semasio","DE","Semasio"
"2.78","https://um.simpli.fi/pm_match","document","simpli.fi","simpli.fi","US","simpli.fi > GTCR"
"2.78","https://ups.analytics.yahoo.com/ups/58697/cms","image","yahoo.com","Yahoo","US","Yahoo > Verizon Media > Verizon"
