"percentage_crawls_tracked","owner","owner_country","owner_lineage"
"65.55","Alphabet","US","Alphabet"
"65.55","Google","US","Google > Alphabet"
"45.38","Google APIs","US","Google APIs > Google > Alphabet"
"38.24","DoubleClick","US","DoubleClick > Google > Alphabet"
"34.87","Google Analytics","US","Google Analytics > Google > Alphabet"
"29.83","Google Tag Manager","US","Google Tag Manager > Google > Alphabet"
"26.47","AdSense","US","AdSense > Google > Alphabet"
"19.33","Facebook","US","Facebook"
"13.87","Automattic","US","Automattic"
"13.45","Wordpress","US","Wordpress > Automattic"
"12.61","Amazon","US","Amazon"
"12.18","YouTube","US","YouTube > Google > Alphabet"
"10.92","Quantcast","US","Quantcast"
"10.08","OpenX","US","OpenX"
"10.08","PubMatic","US","PubMatic"
"9.66","AT&T","US","AT&T"
"9.66","Xandr","US","Xandr > AT&T"
"9.24","Index Exchange","CA","Index Exchange"
"9.24","Rubicon Project","US","Rubicon Project"
"8.82","Amazon Marketing Services","US","Amazon Marketing Services > Amazon"
"8.82","Criteo","FR","Criteo"
"8.4","AdForm","DK","AdForm"
"8.4","Microsoft","US","Microsoft"
"8.4","The Trade Desk","US","The Trade Desk"
"7.98","Adobe Systems","US","Adobe Systems"
"7.56","Bidswitch","US","Bidswitch > IPONWEB"
"7.56","Cloudflare","US","Cloudflare"
"7.56","IPONWEB","UK","IPONWEB"
"7.14","Marimedia","IL","Marimedia"
"7.14","Media Math","US","Media Math"
"7.14","StackPath","US","StackPath"
"7.14","Taptica","US","Taptica > Marimedia"
"7.14","Twitter","US","Twitter"
"7.14","Verizon","US","Verizon"
"7.14","Verizon Media","US","Verizon Media > Verizon"
"7.14","Yahoo","US","Yahoo > Verizon Media > Verizon"
"6.72","Acxiom","US","Acxiom"
"6.72","Adition Technologies","DE","Adition Technologies"
"6.72","Golden Gate Capital","US","Golden Gate Capital"
"6.72","GroupM","UK","GroupM > WPP"
"6.72","LiveRamp","US","LiveRamp > Acxiom"
"6.72","Neustar","US","Neustar > Golden Gate Capital"
"6.72","Neustar Marketing","US","Neustar Marketing > Neustar > Golden Gate Capital"
"6.72","Smart AdServer","FR","Smart AdServer"
"6.72","WPP","UK","WPP"
"6.3","Adobe Experience Cloud","US","Adobe Experience Cloud > Adobe Systems"
"6.3","ID5 Technology","UK","ID5 Technology"
"6.3","jsDelivr","US","jsDelivr > Prospect One"
"6.3","Prospect One","US","Prospect One"
"6.3","Taboola","US","Taboola"
"5.88","Conversant Media","US","Conversant Media > Here, There & Everywhere"
"5.88","Dotomi","US","Dotomi > Conversant Media > Here, There & Everywhere"
"5.88","GTCR","US","GTCR"
"5.88","Here, There & Everywhere","AU","Here, There & Everywhere"
"5.88","simpli.fi","US","simpli.fi > GTCR"
"5.88","Zeotap","DE","Zeotap"
"5.46","AdGear","CA","AdGear > Samsung"
"5.46","Amobee","US","Amobee > Singtel"
"5.46","Beeswax","US","Beeswax"
"5.46","Blinkx","US","Blinkx > RhythmOne > Taptica > Marimedia"
"5.46","Gumgum","US","Gumgum"
"5.46","Loopme","UK","Loopme"
"5.46","OnAudience","UK","OnAudience"
"5.46","Oracle","US","Oracle"
"5.46","Oracle Data Cloud","US","Oracle Data Cloud > Oracle"
"5.46","RhythmOne","US","RhythmOne > Taptica > Marimedia"
"5.46","Samsung","KR","Samsung"
"5.46","Semasio","DE","Semasio"
"5.46","Singtel","SG","Singtel"
"5.46","Turn","US","Turn > Amobee > Singtel"
"5.46","Xaxis","US","Xaxis > GroupM > WPP"
"5.04","Bidtheatre","SE","Bidtheatre"
"5.04","comScore","US","comScore"
"5.04","DeepIntent","US","DeepIntent > Propel Media"
"5.04","Exponential Advertising Intelligence","US","Exponential Advertising Intelligence"
"5.04","Fifty Technology","UK","Fifty Technology"
"5.04","LinkedIn","US","LinkedIn > Microsoft"
"5.04","Lotame","US","Lotame"
"5.04","Propel Media","US","Propel Media"
"5.04","ScorecardResearch","US","ScorecardResearch > comScore"
"5.04","Tribal Fusion","US","Tribal Fusion > Exponential Advertising Intelligence"
"4.62","Altice SA","LU","Altice SA"
"4.62","Azerion","NL","Azerion"
"4.62","Centro","US","Centro"
"4.62","DataXu","US","DataXu"
"4.62","Improve Digital","NL","Improve Digital > Azerion"
"4.62","PulsePoint","US","PulsePoint"
"4.62","SiteScout","US","SiteScout > Centro"
"4.62","Teads","US","Teads > Altice SA"
"4.2","AddThis","US","AddThis > Oracle Data Cloud > Oracle"
"4.2","Comcast","US","Comcast"
"4.2","Gravatar","US","Gravatar > Automattic"
"4.2","Sizmek","US","Sizmek > Amazon"
"4.2","Weborama","FR","Weborama"
"3.78","ADYOULIKE","US","ADYOULIKE"
"3.78","Federated Media","US","Federated Media"
"3.78","Rocketfuel","US","Rocketfuel > Sizmek > Amazon"
"3.78","Sovrn","US","Sovrn > Federated Media"
"3.78","Tremor Video","US","Tremor Video > Taptica > Marimedia"
"3.78","TripleLift","US","TripleLift"
"3.78","Yandex","RU","Yandex"
"3.36","Fluct","JP","Fluct"
"3.36","JS Foundation","US","JS Foundation"
"3.36","Outbrain","US","Outbrain"
"3.36","StickyADS.tv","US","StickyADS.tv > Comcast"
"2.94","Fonticons","US","Fonticons"
"2.94","Innovid","US","Innovid"
"2.94","Media.net","US","Media.net"
"2.94","Pinterest","US","Pinterest"
"2.94","Sharethrough","US","Sharethrough"
"2.52","Adobe Audience Manager","US","Adobe Audience Manager > Adobe Experience Cloud > Adobe Systems"
"2.52","Akamai","US","Akamai"
"2.52","FreeWheel","US","FreeWheel > Comcast"
"2.52","TapAd","US","TapAd > Telenor"
"2.52","Telenor","NO","Telenor"
"2.1","33Across","US","33Across"
"2.1","Bing","US","Bing > Microsoft"
"2.1","Chartbeat","US","Chartbeat"
"2.1","Engine Media Exchange","US","Engine Media Exchange"
"2.1","Gemius","PL","Gemius"
"2.1","Inmobi","IN","Inmobi"
"2.1","LiveIntent","US","LiveIntent"
"2.1","Nielsen Online","US","Nielsen Online"
"2.1","Oracle Blue Kai","US","Oracle Blue Kai > Oracle Data Cloud > Oracle"
"2.1","Spot X Change","US","Spot X Change"
"2.1","Yieldmo","US","Yieldmo"
"1.68","Adobe Fonts","US","Adobe Fonts > Adobe Systems"
"1.68","AdScale","DE","AdScale > Check Point"
"1.68","Amp Project","US","Amp Project > Google > Alphabet"
"1.68","Blogger","US","Blogger > Google > Alphabet"
"1.68","Check Point","US","Check Point"
"1.68","Dynadmic","FR","Dynadmic"
"1.68","exelate","US","exelate > Nielsen Online"
"1.68","Fastly","US","Fastly"
"1.68","Integral Ad Science","US","Integral Ad Science"
"1.68","Moat","US","Moat > Oracle Data Cloud > Oracle"
"1.68","Salesforce","US","Salesforce"
"1.68","Salesforce DMP","US","Salesforce DMP > Salesforce"
"1.68","SpringServe","US","SpringServe"
"1.68","Videology Group","US","Videology Group > Amobee > Singtel"
"1.68","Walmart","US","Walmart"
"1.26","AdRoll","US","AdRoll"
"1.26","Amazon Web Services","US","Amazon Web Services > Amazon"
"1.26","Avocet","UK","Avocet"
"1.26","Disqus","US","Disqus > Zeta Global"
"1.26","Double Verify","US","Double Verify"
"1.26","Hotjar","MT","Hotjar"
"1.26","IAB Europe","BE","IAB Europe"
"1.26","Imgix","US","Imgix"
"1.26","Longtail Ad Solutions","US","Longtail Ad Solutions"
"1.26","plista","DE","plista > GroupM > WPP"
"1.26","Sonobi","US","Sonobi"
"1.26","Ströer","DE","Ströer"
"1.26","Tealium","US","Tealium"
"1.26","Webtrekk","DE","Webtrekk"
"1.26","Wikimedia Foundation","US","Wikimedia Foundation"
"1.26","Zeta Global","US","Zeta Global"
"0.84","AdLink Group","DE","AdLink Group > Adux"
"0.84","Adux","FR","Adux"
"0.84","Aol","US","Aol > Verizon Media > Verizon"
"0.84","AWIN","DE","AWIN > Axel Springer"
"0.84","Axel Springer","DE","Axel Springer"
"0.84","Crimtan","UK","Crimtan"
"0.84","Cxense","NO","Cxense"
"0.84","EDFACT","RU","EDFACT > MediaScope"
"0.84","Eyeota","SG","Eyeota"
"0.84","Fonts.com","US","Fonts.com > Monotype Imaging"
"0.84","GetIntent","US","GetIntent"
"0.84","HiStats","IT","HiStats > Wisecode"
"0.84","INFOnline","DE","INFOnline"
"0.84","Linkpulse","NO","Linkpulse > plista > GroupM > WPP"
"0.84","Mail.Ru Group","RU","Mail.Ru Group > MegaFon"
"0.84","Mailchimp","US","Mailchimp"
"0.84","MediaScope","RU","MediaScope"
"0.84","MegaFon","RU","MegaFon"
"0.84","Monotype Imaging","US","Monotype Imaging"
"0.84","ONE by Aol","US","ONE by Aol > Aol > Verizon Media > Verizon"
"0.84","OwnerIQ","US","OwnerIQ"
"0.84","Sedo","DE","Sedo > AdLink Group > Adux"
"0.84","Statcounter","IE","Statcounter"
"0.84","Unruly","UK","Unruly > Tremor Video > Taptica > Marimedia"
"0.84","Vkontakte","RU","Vkontakte > Mail.Ru Group > MegaFon"
"0.84","Wisecode","IT","Wisecode"
"0.84","Yadro","RU","Yadro"
"0.84","Yieldlab","DE","Yieldlab"
"0.42","AcuityAds","CA","AcuityAds"
"0.42","Alibaba","CN","Alibaba"
"0.42","Alibaba Cloud","CN","Alibaba Cloud > Alibaba"
"0.42","Alimama","CN","Alimama > Alibaba"
"0.42","Appier","TW","Appier"
"0.42","Brightcove","US","Brightcove"
"0.42","Crazy Egg","US","Crazy Egg"
"0.42","CreateJS","CA","CreateJS"
"0.42","Deutsche Telekom","DE","Deutsche Telekom"
"0.42","emetriq","DE","emetriq > Deutsche Telekom"
"0.42","etracker","DE","etracker"
"0.42","Fandom","US","Fandom"
"0.42","IAC","US","IAC"
"0.42","InMarket","US","InMarket"
"0.42","Instagram","US","Instagram > Facebook"
"0.42","Limelight Networks","US","Limelight Networks"
"0.42","Netflix","US","Netflix"
"0.42","New Relic","US","New Relic"
"0.42","Ninth Decimal","US","Ninth Decimal > InMarket"
"0.42","Optimizely","US","Optimizely"
"0.42","Taobao","CN","Taobao > Alibaba"
"0.42","Trusted Shops","DE","Trusted Shops"
"0.42","Vimeo","US","Vimeo > IAC"
"0.42","Visual Website Optimizer","IN","Visual Website Optimizer > Wingify"
"0.42","Wingify","IN","Wingify"
"0.42","xplosion Interactive","DE","xplosion Interactive > emetriq > Deutsche Telekom"
